"AWT-EventQueue-0 2016.2.1#CL-162.1628.20 CLion, eap:false, os:Linux 4.7.1-1-arch, java-version:JetBrains s.r.o 1.8.0_76-release-b216" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at javax.swing.JComponent.getComponentGraphics(JComponent.java:740)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:781)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.getAllRootHeaders(OCImportGraph.java:128)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.buildSymbolAndRootHeaderCache(OCImportGraph.java:85)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:663)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:660)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18$2.run(OCSymbolTablesBuildingActivity.java:767)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$13.value(OCSymbolTablesBuildingActivity.java:406)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:443)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.b(OCSymbolTablesBuildingActivity.java:403)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$1700(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18.run(OCSymbolTablesBuildingActivity.java:759)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:727)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$800(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$16.run(OCSymbolTablesBuildingActivity.java:700)
	at com.intellij.openapi.application.impl.ApplicationImpl$2.run(ApplicationImpl.java:308)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 39" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.openapi.progress.util.AbstractProgressIndicatorExBase.a(AbstractProgressIndicatorExBase.java:308)
	at com.intellij.openapi.progress.util.AbstractProgressIndicatorExBase.checkCanceled(AbstractProgressIndicatorExBase.java:194)
	at com.intellij.ide.util.DelegatingProgressIndicator.checkCanceled(DelegatingProgressIndicator.java:142)
	at com.intellij.openapi.progress.util.ProgressWrapper.checkCanceled(ProgressWrapper.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.doCheckCanceled(CoreProgressManager.java:131)
	at com.intellij.openapi.progress.ProgressManager.checkCanceled(ProgressManager.java:205)
	at com.jetbrains.cidr.lang.symbols.BuilderDriverBase$2$1.next(BuilderDriverBase.java:121)
	at com.intellij.util.containers.ContainerUtil.addAll(ContainerUtil.java:717)
	at com.intellij.util.containers.ContainerUtil.collect(ContainerUtil.java:745)
	at com.jetbrains.cidr.lang.symbols.OCBuilderDriver.getComplexOffsetFromNode(OCBuilderDriver.java:1011)
	at com.jetbrains.cidr.lang.symbols.OCBuilderDriver.a(OCBuilderDriver.java:2260)
	at com.jetbrains.cidr.lang.symbols.OCBuilderDriver.a(OCBuilderDriver.java:1893)
	at com.jetbrains.cidr.lang.symbols.OCBuilderDriver.processDeclaration(OCBuilderDriver.java:977)
	at com.jetbrains.cidr.lang.symbols.OCBuilderDriver.processDeclarationsList(OCBuilderDriver.java:86)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.a(OCSymbolTableProvider.java:104)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:72)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:781)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.getAllRootHeaders(OCImportGraph.java:128)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.buildSymbolAndRootHeaderCache(OCImportGraph.java:85)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:663)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:660)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18$2.run(OCSymbolTablesBuildingActivity.java:767)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$13.value(OCSymbolTablesBuildingActivity.java:406)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:443)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.b(OCSymbolTablesBuildingActivity.java:403)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$1700(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18.run(OCSymbolTablesBuildingActivity.java:759)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:727)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$800(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$16.run(OCSymbolTablesBuildingActivity.java:700)
	at com.intellij.openapi.application.impl.ApplicationImpl$2.run(ApplicationImpl.java:308)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 38" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at gnu.trove.TObjectHash.equals(TObjectHash.java:300)
	at gnu.trove.TObjectHash.index(TObjectHash.java:190)
	at gnu.trove.TObjectHash.contains(TObjectHash.java:173)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.getDefinition(OCInclusionContext.java:616)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.isDefined(OCInclusionContext.java:537)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.reserveInclude(OCInclusionContext.java:766)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:788)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.start(LookAheadLexer.java:140)
	at com.intellij.lexer.Lexer.start(Lexer.java:47)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:268)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:781)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.getAllRootHeaders(OCImportGraph.java:128)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.buildSymbolAndRootHeaderCache(OCImportGraph.java:85)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:663)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:660)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18$2.run(OCSymbolTablesBuildingActivity.java:767)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$13.value(OCSymbolTablesBuildingActivity.java:406)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:443)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.b(OCSymbolTablesBuildingActivity.java:403)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$1700(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18.run(OCSymbolTablesBuildingActivity.java:759)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:727)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$800(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$16.run(OCSymbolTablesBuildingActivity.java:700)
	at com.intellij.openapi.application.impl.ApplicationImpl$2.run(ApplicationImpl.java:308)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"process reaper" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.lang.UNIXProcess.waitForProcessExit(Native Method)
	at java.lang.UNIXProcess.lambda$initStreams$3(UNIXProcess.java:290)
	at java.lang.UNIXProcess$$Lambda$20/2096637402.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"BaseDataReader: error stream of fsnotifier64" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	at java.io.FileInputStream.read(FileInputStream.java:255)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.Reader.read(Reader.java:140)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:135)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:82)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:160)
	at com.intellij.util.io.BaseDataReader$1.run(BaseDataReader.java:61)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"BaseDataReader: output stream of fsnotifier64" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	at java.io.FileInputStream.read(FileInputStream.java:255)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.Reader.read(Reader.java:140)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:135)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:82)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:160)
	at com.intellij.util.io.BaseDataReader$1.run(BaseDataReader.java:61)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"Netty Builtin Server 1" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:684)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:344)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:742)
	at java.lang.Thread.run(Thread.java:745)

"process reaper" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.lang.UNIXProcess.waitForProcessExit(Native Method)
	at java.lang.UNIXProcess.lambda$initStreams$3(UNIXProcess.java:290)
	at java.lang.UNIXProcess$$Lambda$20/2096637402.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"DestroyJavaVM" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE


"AWT-XAWT" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at sun.awt.X11.XToolkit.waitForEvents(Native Method)
	at sun.awt.X11.XToolkit.run(XToolkit.java:568)
	at sun.awt.X11.XToolkit.run(XToolkit.java:532)
	at java.lang.Thread.run(Thread.java:745)

"Signal Dispatcher" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE


"CompilerInfoCache pooled thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5f367d8e
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"CompilerInfoCache pooled thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5f367d8e
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"CompilerInfoCache pooled thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5f367d8e
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"CompilerInfoCache pooled thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5f367d8e
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"CompilerInfoCache pooled thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5f367d8e
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"CompilerInfoCache pooled thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5f367d8e
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"Process I/O pool 41" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.SynchronousQueue$TransferStack@698c2d8d
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:362)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:941)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

